"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 05 23:58:00 CST 2026","Mon Jan 05 23:58:00 CST 2026","8","","Unit Tests","","com.revature.Unit.api.ExpenseControllerTest","getPendingExpenses_ThrowsInternalServerErrorResponse","getPendingExpenses_ThrowsInternalServerErrorResponse()",""
"passed","Mon Jan 05 23:58:00 CST 2026","Mon Jan 05 23:58:00 CST 2026","6","","Unit Tests","","com.revature.Unit.api.ExpenseControllerTest","getExpenseByEmployee_ValidEmpId_UpdatesContext","getExpenseByEmployee_ValidEmpId_UpdatesContext()",""
"passed","Mon Jan 05 23:58:00 CST 2026","Mon Jan 05 23:58:00 CST 2026","5","","Unit Tests","","com.revature.Unit.api.ReportControllerTest","generateAllExpensesReportTestException","Generate All Expenses Report Exception","Verify handling of internal server error during report generation"
"passed","Mon Jan 05 23:57:55 CST 2026","Mon Jan 05 23:57:55 CST 2026","87","","API Tests","","com.revature.Api.ExpenseControllerTest","getExpenseByEmployeeReturns200","getExpenseByEmployeeReturns200()","Verify retrieval of expense list by employee"
"passed","Mon Jan 05 23:58:01 CST 2026","Mon Jan 05 23:58:01 CST 2026","4","","com.revature.Unit.repository.ExpenseRepositoryTest","","com.revature.Unit.repository.ExpenseRepositoryTest","findExpensesByUsers_ThrowsRuntimeException","findExpensesByUsers_ThrowsRuntimeException()","Verify error handling for user expenses retrieval"
"passed","Mon Jan 05 23:58:00 CST 2026","Mon Jan 05 23:58:00 CST 2026","4","","Unit Tests","","com.revature.Unit.api.ExpenseControllerTest","getExpenseByEmployee_MalformedCtx_ThrowsBadRequestResponse","getExpenseByEmployee_MalformedCtx_ThrowsBadRequestResponse()",""
"passed","Mon Jan 05 23:57:56 CST 2026","Mon Jan 05 23:57:56 CST 2026","24","","API Tests","","com.revature.Api.ExpenseControllerTest","denyExpenseNoAuthTest","denyExpenseNoAuthTest()","Verify unauthenticated users cannot deny expenses"
"passed","Mon Jan 05 23:58:00 CST 2026","Mon Jan 05 23:58:00 CST 2026","6","","Unit Tests","","com.revature.Unit.api.ExpenseControllerTest","approveExpense_ServiceThrowsException_ThrowsInternalServerErrorResponse","approveExpense_ServiceThrowsException_ThrowsInternalServerErrorResponse()",""
"passed","Mon Jan 05 23:58:02 CST 2026","Mon Jan 05 23:58:02 CST 2026","4","","Unit Tests","","com.revature.Unit.service.AuthenticationServiceTest","validateJwtTokenInvalidIDTest","validateJwtTokenInvalidIDTest()","Verify validation fails when user ID is invalid"
"passed","Mon Jan 05 23:58:02 CST 2026","Mon Jan 05 23:58:02 CST 2026","3","","Unit Tests","","com.revature.Unit.service.AuthenticationServiceTest","validateJwtTokenSuccessTest","validateJwtTokenSuccessTest()","Verify successful JWT token validation"
"passed","Mon Jan 05 23:58:01 CST 2026","Mon Jan 05 23:58:01 CST 2026","1","","Unit Tests","","com.revature.Unit.repository.UserRepositoryTest","findByUsernameNoResultTest","findByUsernameNoResultTest()","Verify empty result when username not found"
"passed","Mon Jan 05 23:58:02 CST 2026","Mon Jan 05 23:58:02 CST 2026","1","","Unit Tests","","com.revature.Unit.service.AuthenticationServiceTest","validateAuthenticationInvalidBearerTest","validateAuthenticationInvalidBearerTest(String) [2] Bearer StringNotInt","Verify authentication validation fails with invalid bearer format"
"passed","Mon Jan 05 23:58:02 CST 2026","Mon Jan 05 23:58:02 CST 2026","279","","Unit Tests","","com.revature.Unit.service.ExpenseServiceTest","getPendingExpenses_ReturnsExpenseList","getPendingExpenses_ReturnsExpenseList()","Verify retrieval of pending expenses"
